id,code,type,user_type,name,parent_id
account_0,0,View,View,IMSAR LLC,
account_1-2-3,1-2-3,View,View,BALANCE SHEET,IMSAR LLC
account_1000000,1000000,View,View,ASSETS,BALANCE SHEET
account_1100000,1100000,View,View,CURRENT ASSETS,ASSETS
account_1110000,1110000,View,View,CASH,CURRENT ASSETS
account_1111000,1111000,View,View,CURRENCY,CASH
account_1111005,1111005,Liquidity,Cash,PETTY CASH,CURRENCY
account_1111020,1111020,Liquidity,Cash,QUARTERS,CURRENCY
account_1112000,1112000,View,View,CHECKING ACCOUNTS,CASH
account_1112105,1112105,Liquidity,Check,BANK OF AMERICAN FORK - CHECKING,CHECKING ACCOUNTS
account_1112305,1112305,Liquidity,Check,ZION'S - CHECKING,CHECKING ACCOUNTS
account_1112320,1112320,Liquidity,Bank,ZION'S - TRAVEL DEBIT,CHECKING ACCOUNTS
account_1112340,1112340,Liquidity,Bank,ZION'S - SWEEP ACCOUNT,CHECKING ACCOUNTS
account_1112950,1112950,Liquidity,Check,IMSAR AVIATION CHECKING,CHECKING ACCOUNTS
account_1112960,1112960,Liquidity,Check,AVIANT CHECKING,CHECKING ACCOUNTS
account_1112970,1112970,Liquidity,Check,TAGSMYTH CHECKING,CHECKING ACCOUNTS
account_1113000,1113000,View,View,SAVINGS ACCOUNTS,CASH
account_1113110,1113110,Liquidity,Bank,BANK OF AMERICAN FORK - SAVINGS,SAVINGS ACCOUNTS
account_1115000,1115000,View,View,CASH RESERVE ACCOUNTS,CASH
account_1115210,1115210,Liquidity,Bank,CENTRAL BANK - RESERVE ACCOUNT,CASH RESERVE ACCOUNTS
account_1120000,1120000,View,View,ACCOUNTS RECEIVABLE,CURRENT ASSETS
account_1121000,1121000,Receivable,Account Receivable,TRADE RECEIVABLES,ACCOUNTS RECEIVABLE
account_1121005,1121005,Receivable,Account Receivable,PENDING RECEIVABLES,ACCOUNTS RECEIVABLE
account_1130000,1130000,View,View,PREPAID EXPENSE,CURRENT ASSETS
account_1131110,1131110,Regular,Asset,PREPAID HEALTH INSURANCE,PREPAID EXPENSE
account_1131120,1131120,Regular,Asset,PREPAID DENTAL,PREPAID EXPENSE
account_1131130,1131130,Regular,Asset,PREPAID COBRA,PREPAID EXPENSE
account_1133110,1133110,Regular,Asset,PREPAID LIFE INSURANCE,PREPAID EXPENSE
account_1134110,1134110,Regular,Asset,PREPAID DISABILITY INSURANCE,PREPAID EXPENSE
account_1135270,1135270,Regular,Asset,PREPAID INSURANCE - OTHER,PREPAID EXPENSE
account_1136110,1136110,Regular,Asset,PREPAID CONSULTING FEES,PREPAID EXPENSE
account_1137105,1137105,Regular,Asset,PREPAID LEASE,PREPAID EXPENSE
account_1138510,1138510,Regular,Asset,PREPAID FUEL,PREPAID EXPENSE
account_1138990,1138990,Regular,Asset,PREPAID OTHER EXPENSE,PREPAID EXPENSE
account_1140000,1140000,View,View,INVENTORY,CURRENT ASSETS
account_1141000,1141000,View,View,RAW MATERIALS INVENTORY,INVENTORY
account_1141010,1141010,Regular,Asset,INVENTORY RECEIVED - NOT INVOICED,RAW MATERIALS INVENTORY
account_1141110,1141110,Regular,Asset,CAGE MATERIALS,RAW MATERIALS INVENTORY
account_1141210,1141210,Regular,Asset,TOWER PARTS,RAW MATERIALS INVENTORY
account_1142005,1142005,Regular,Asset,WORK IN PROCESS,INVENTORY
account_1143005,1143005,Regular,Asset,ASSEMBLIES,INVENTORY
account_1148000,1148000,View,View,FINISHED GOODS INVENTORY,INVENTORY
account_1148105,1148105,Regular,Asset,FINISHED GOODS,FINISHED GOODS INVENTORY
account_1148990,1148990,Regular,Asset,FINISHED GOODS - SHIPPED NOT BILLED,FINISHED GOODS INVENTORY
account_1170000,1170000,View,View,OTHER CURRENT ASSETS,CURRENT ASSETS
account_1171010,1171010,Regular,Asset,ACCRUED INCOME,OTHER CURRENT ASSETS
account_1172110,1172110,Regular,Asset,EMPLOYEE ADVANCES,OTHER CURRENT ASSETS
account_1173110,1173110,Regular,Asset,DEPOSITS - SHORT TERM,OTHER CURRENT ASSETS
account_1174110,1174110,Regular,Asset,ROYALTIES RECEIVABLE,OTHER CURRENT ASSETS
account_1175110,1175110,Regular,Asset,MISC RECEIVABLES,OTHER CURRENT ASSETS
account_1176000,1176000,View,View,INTERCOMPANY RECEIVABLES,OTHER CURRENT ASSETS
account_1176950,1176950,Receivable,Account Receivable,INTERCOMPANY RECEIVABLE - AVIATION,INTERCOMPANY RECEIVABLES
account_1176960,1176960,Receivable,Account Receivable,INTERCOMPANY RECEIVABLE - AVIANT,INTERCOMPANY RECEIVABLES
account_1176970,1176970,Receivable,Account Receivable,INTERCOMPANY RECEIVABLE - TAGSMYTH,INTERCOMPANY RECEIVABLES
account_1177000,1177000,View,View,SHORT TERM NOTES RECEIVABLE,OTHER CURRENT ASSETS
account_1177105,1177105,Receivable,Account Receivable,SHORT-TERM N/R - GADGETSMYTH,SHORT TERM NOTES RECEIVABLE
account_1177950,1177950,Receivable,Account Receivable,SHORT-TERM N/R - IMSAR AVIATION LLC,SHORT TERM NOTES RECEIVABLE
account_1177960,1177960,Receivable,Account Receivable,SHORT-TERM N/R - AVIANT LLC,SHORT TERM NOTES RECEIVABLE
account_1177970,1177970,Receivable,Account Receivable,SHORT-TERM N/R - TAGSMYTH LLC,SHORT TERM NOTES RECEIVABLE
account_1179995,1179995,Regular,Account Receivable,CURRENT PORTION OF LT NOTES RECEIVABLE,OTHER CURRENT ASSETS
account_1600000,1600000,View,View,LONG TERM ASSETS,ASSETS
account_1610000,1610000,View,View,NET FIXED ASSETS,LONG TERM ASSETS
account_1611000,1611000,View,View,FIXED ASSETS,NET FIXED ASSETS
account_1611100,1611100,View,View,DEPRECIABLE ASSETS,FIXED ASSETS
account_1611110,1611110,Regular,Asset,SOFTWARE,DEPRECIABLE ASSETS
account_1611120,1611120,Regular,Asset,FUNITURE & FIXTURES,DEPRECIABLE ASSETS
account_1611130,1611130,View,View,EQUIPMENT,DEPRECIABLE ASSETS
account_1611132,1611132,Regular,Asset,COMPONENTS,EQUIPMENT
account_1611134,1611134,Regular,Asset,EQUIPMENT FOR LEASE,EQUIPMENT
account_1611136,1611136,Regular,Asset,IT EQUIPMENT,EQUIPMENT
